‘‘हिन्दी और उर्दू का झगड़ा एक ज़माने से जारी है। मौलवी अब्दुल-हक़ साहब, डाक्टर तारा चंद जी और महात्मा गांधी इस झगड़े को समझते हैं लेकिन मेरी समझ से ये अभी तक बालातर है। कोशिश के बावजूद इस का मतलब मेरे ज़हन में नहीं आया। हिन्दी के हक़ में हिंदू क्यों अपना वक़्त ज़ाया करते हैं। मुसलमान, उर्दू के तहफ़्फ़ुज़ के लिए क्यों बेक़रार हैं...? ज़बान बनाई नहीं जाती, ख़ुद बनती है और ना इन्सानी कोशिशें किसी ज़बान को फ़ना कर सकती हैं। मैंने इस ताज़ा और गर्मा-गर्म मौज़ू पर कुछ लिखना चाहा तो ज़ैल का मुकालमा तैयार हो गया।’’
मुंशी निरावन प्रसाद, इक़बाल साहब ये सोडा आप पिएँगे।

मिर्ज़ा मुहम्मद इक़बाल जी, हाँ मैं पियूँगा।
मुंशी, आप लेमन क्यों नहीं पीते?

इक़बाल, यूं ही, मुझे सोडा अच्छा मालूम होता है। हमारे घर में सब सोडा ही पीते हैं।
मुंशी, तो गोया आपको लेमन से नफ़रत है।

इक़बाल, नहीं तो... नफ़रत क्यों होने लगी मुंशी निरावन प्रसाद... घर में चूँकि सब यही पीते हैं। इसलिए आदत सी पड़ गई है। कोई ख़ास बात नहीं बल्कि मैं तो समझता हूँ कि लेमन सोडे के मुक़ाबले में ज़्यादा मज़ेदार होता है।
मुंशी, इसीलिए तो मुझे हैरत होती है कि मीठी चीज़ छोड़कर आप खारी चीज़ क्यों पसंद करते हैं। लेमन में ना सिर्फ ये कि मिठास घुली होती है बल्कि ख़ुशबू भी होती है। आपका क्या ख़्याल है।

इक़बाल, आप बिलकुल बजा फ़रमाते हैं... पर।
मुंशी, पर क्या।

इक़बाल, कुछ नहीं... मैं ये कहने वाला था कि मैं सोडा ही पियूँगा।
मुंशी, फिर वही जहालत... कोई समझेगा मैं आपको ज़हर पीने पर मजबूर कर रहा हूँ।

अरे भाई लेमन और सोडे में फ़र्क़ ही क्या है... एक ही कारख़ाने में ये दोनों बोतलें तैयार हुईं। एक ही मशीन ने उनके अंदर पानी बंद किया... लेमन में से मिठास और ख़ुशबू निकाल दीजिए तो बाक़ी क्या रह जाता है।
इक़बाल, सोडा... खारी पानी...

मुंशी, तो फिर उस के पीने में हर्ज ही क्या है।
इक़बाल, कोई हर्ज नहीं

मुंशी, तो लो पीओ।
इक़बाल, तुम क्या पीओगे?

मुंशी, मैं दूसरी बोतल मंगवा लूँगा।
इक़बाल, दूसरी बोतल क्यों मँगवाओगे... सोडा पीने में क्या हर्ज है।

मुंशी, कोई... कोई हर्ज नहीं।
इक़बाल, तो लो पियो ये सोडा।

मुंशी, तुम क्या पियोगे।
इक़बाल, मैं... मैं दूसरी बोतल मंगवा लूँगा।

मुंशी, दूसरी बोतल क्यों मँगवाओगे... लेमन पीने में क्या हर्ज है।
इक़बाल, को...ई ...हुर...ज ....नहीं ....और सोडा पीने में क्या हर्ज है।

मुंशी, को...ई ...हुर...ज ...नहीं।
इक़बाल, बात ये है कि सोडा ज़रा अच्छा रहता है।

मुंशी, लेकिन मेरा ख़्याल है कि लेमन... ज़रा अच्छा होता है।
इक़बाल, ऐसा ही होगा... पर मैं तो अपने बड़ों से सुनता आया हूँ कि सोडा अच्छा होता है।

मुंशी, अब उसका क्या होगा... मैं भी अपने बड़ों से यही सुनता आया हूँ कि लेमन अच्छा होता है।
इक़बाल, आपकी अपनी राय क्या है?

मुंशी, आपकी अपनी राय क्या है?
इक़बाल, मेरी राय... मेरी राय... मेरी राय तो यही है कि... लेकिन आप अपनी राय क्यों नहीं बताते।

मुंशी, मेरी राय... मेरी राय... मेरी राय तो यही है कि... लेकिन मैं अपनी राय का इज़हार पहले क्यों करूँ।
इक़बाल, यूं राय का इज़हार ना हो सकेगा... अब ऐसा कीजिए कि अपने गिलास पर कोई ढकना रख दीजिए। मैं भी अपना गिलास ढक देता हूँ। ये काम कर लें तो फिर आराम से बैठ कर फ़ैसला करेंगे।

मुंशी, ऐसा नहीं हो सकता... बोतलें खुल चुकी हैं। अब हमें पीना ही पड़ेंगी। चलिए जल्दी फ़ैसला कीजिए। ऐसा ना हो कि उनकी सारी गैस निकल जाये... उनकी सारी जान तो गैस ही में होती है।
इक़बाल मैं मानता हूँ... और इतना आप भी तस्लीम करते हैं कि लेमन और सोडे में कुछ फ़र्क़ नहीं।

मुंशी, ये मैंने कब कहा था कि लेमन और सोडे में कुछ फ़र्क़ ही नहीं... बहुत फ़र्क़ है... ज़मीन-ओ-आसमान का फ़र्क़ है। एक में मिठास है। ख़ुशबू है। खटास है। यानी तीन चीज़ें सोडे से ज़्यादा हैं। सोडे में तो सिर्फ गैस ही गैस है और वो भी इतनी तेज़ कि नाक में घुस जाती है इसके मुक़ाबले में लेमन कितना मज़ेदार है। एक बोतल पियो। तबीयत घंटों बश्शाश रहती है। सोडा तो आम तौर पर बीमार पीते हैं... और आपने अभी अभी तस्लीम भी किया है कि लेमन सोडे के मुक़ाबले में ज़्यादा मज़ेदार होता है।
इक़बाल, ठीक है। पर मैंने ये तो नहीं कहा कि सोडे के मुक़ाबले में लेमन अच्छा होता है। मज़ेदार के मअनी ये नहीं कि वो मुफ़ीद हो गया। अचार बड़ा मज़ेदार होता है मगर उसके नुक़सान आपको अच्छी तरह मालूम हैं। किसी चीज़ में खटास या ख़ुशबू का होना ये ज़ाहिर नहीं करता कि वो बहुत अच्छी है। आप किसी डाक्टर से दरयाफ़्त फ़रमाइए तो आपको मालूम हो कि लेमन मे'अदे के लिए कितना नुक़सान-देह है। सोडा अलबत्ता चीज़ हुई ना... यानी इससे हाज़मे में मदद मिलती है।

मुंशी, देखिए उसका फ़ैसला यूं हो सकता है कि लेमन और सोडा दोनों मिक्स कर लिए जाएं।
इक़बाल, मुझे कोई एतराज़ नहीं।

मुंशी, तो इस ख़ाली गिलास में आधा सोडा डाल दीजिए।
इक़बाल, आप ही अपना आधा लेमन डाल दें... मैं बाद में सोडा डाल दूँगा।

मुंशी, ये तो कोई बात ना हुई। पहले आप सोडा क्यों नहीं डालते।
इक़बाल, मैं सोडा लेमन मिक्स्ड पीना चाहता हूँ।

मुंशी, और मैं लेमन सोडा मिक्स्ड पीना चाहता हूँ।
