16. चूरन का लटका
चूरन अलमबेद का भारी, जिसको खाते कृष्ण मुरारी।।
मेरा पाचक है पचलोना, जिसको खाता श्याम सलोना।।
चूरन बना मसालेदार, जिसमें खट्टे की बहार।।
मेरा चूरन जो कोई खाए, मुझको छोड़ कहीं नहि जाए।।
हिंदू चूरन इसका नाम, विलायत पूरन इसका काम।।
चूरन जब से हिंद में आया, इसका धन-बल सभी घटाया।।
चूरन ऐसा हट्टा-कट्टा, कीन्हा दाँत सभी का खट्टा।।
चूरन चला डाल की मंडी, इसको खाएँगी सब रंडी।।
चूरन अमले सब जो खावैं, दूनी रिश्वत तुरत पचावैं।।
चूरन नाटकवाले खाते, उसकी नकल पचाकर लाते।।
चूरन सभी महाजन खाते, जिससे जमा हजम कर जाते।।
चूरन खाते लाला लोग, जिनको अकिल अजीरन रोग।।
चूरन खाएँ एडिटर जात, जिनके पेट पचै नहीं बात।।
चूरन साहेब लोग जो खाता, सारा हिंद हजम कर जाता।।
चूरन पुलिसवाले खाते, सब कानून हजम कर जाते।।
